14:44:07     INFO - MultiFileLogger online at 20130923 14:44:07 in C:\slave\test
14:44:07     INFO - Run as mozharness/scripts/talos_script.py --suite other-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
14:44:07     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
14:44:07     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022B1A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
14:44:07     INFO - Downloaded 6949 bytes.
14:44:07     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
14:44:07     INFO - self.talos_jsonC:\slave\test\build\talos.json
14:44:07     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   6  ntdll.dll + 0x5ac68
14:50:31     INFO -      eip = 0x76f0ac69   esp = 0x02cfff50   ebp = 0x02cfff8c
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   7  ntdll.dll + 0x5ac3b
14:50:31     INFO -      eip = 0x76f0ac3c   esp = 0x02cfff94   ebp = 0x02cfffa4
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  Thread 5
14:50:31     INFO -   0  ntdll.dll + 0x42828
14:50:31     INFO -      eip = 0x76ef2828   esp = 0x02fffb18   ebp = 0x02fffcb0   ebx = 0x00000000
14:50:31     INFO -      esi = 0x00000002   edi = 0x003da3d0   eax = 0x00000000   ecx = 0x00000000
14:50:31     INFO -      edx = 0x00000000   efl = 0x00000206
14:50:31     INFO -      Found by: given as instruction pointer in context
14:50:31     INFO -   1  kernel32.dll + 0x28542
14:50:31     INFO -      eip = 0x74598543   esp = 0x02fffcb8   ebp = 0x02fffcbc
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   2  ntdll.dll + 0x5ac68
14:50:31     INFO -      eip = 0x76f0ac69   esp = 0x02fffcc4   ebp = 0x02fffd00
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   3  ntdll.dll + 0x5ac3b
14:50:31     INFO -      eip = 0x76f0ac3c   esp = 0x02fffd08   ebp = 0x02fffd18
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  Thread 6
14:50:31     INFO -   0  ntdll.dll + 0x40df8
14:50:31     INFO -      eip = 0x76ef0df8   esp = 0x0327f7f0   ebp = 0x0327f820   ebx = 0x00000000
14:50:31     INFO -      esi = 0x0327f810   edi = 0x0327f868   eax = 0x00000000   ecx = 0x00000000
14:50:31     INFO -      edx = 0x00000000   efl = 0x00000216
14:50:31     INFO -      Found by: given as instruction pointer in context
14:50:31     INFO -   1  xul.dll!base::MessagePumpForIO::GetIOItem(unsigned long,base::MessagePumpForIO::IOItem *) [message_pump_win.cc:d50f590056fd : 537 + 0x21]
14:50:31     INFO -      eip = 0x710a01c2   esp = 0x0327f828   ebp = 0x0327f84c
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   2  xul.dll!base::MessagePumpForIO::WaitForIOCompletion(unsigned long,base::MessagePumpForIO::IOHandler *) [message_pump_win.cc:d50f590056fd : 508 + 0xd]
14:50:31     INFO -      eip = 0x710a070a   esp = 0x0327f854   ebp = 0x0327f870
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   3  xul.dll!base::MessagePumpForIO::WaitForWork() [message_pump_win.cc:d50f590056fd : 501 + 0x9]
14:50:31     INFO -      eip = 0x710a0812   esp = 0x0327f878   ebp = 0x0327f894
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   4  xul.dll!base::MessagePumpForIO::DoRunLoop() [message_pump_win.cc:d50f590056fd : 486 + 0x6]
14:50:31     INFO -      eip = 0x710a098f   esp = 0x0327f888   ebp = 0x0327f894
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   5  xul.dll!base::MessagePumpWin::RunWithDispatcher(base::MessagePump::Delegate *,base::MessagePumpWin::Dispatcher *) [message_pump_win.cc:d50f590056fd : 53 + 0x4]
14:50:31     INFO -      eip = 0x710a0035   esp = 0x0327f89c   ebp = 0x0327f8b4
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   6  xul.dll!base::MessagePumpWin::Run(base::MessagePump::Delegate *) [message_pump_win.h:d50f590056fd : 78 + 0xc]
14:50:31     INFO -      eip = 0x710a043f   esp = 0x0327f8bc   ebp = 0x0327f8c4
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   7  xul.dll!MessageLoop::RunHandler() [message_loop.cc:d50f590056fd : 213 + 0x8]
14:50:31     INFO -      eip = 0x7109bf52   esp = 0x0327f8cc   ebp = 0x0327f8fc
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   8  xul.dll!MessageLoop::Run() [message_loop.cc:d50f590056fd : 187 + 0x6]
14:50:31     INFO -      eip = 0x7109c00f   esp = 0x0327f904   ebp = 0x0327f91c
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   9  xul.dll!base::Thread::ThreadMain() [thread.cc:d50f590056fd : 160 + 0xa]
14:50:31     INFO -      eip = 0x7109f2df   esp = 0x0327f924   ebp = 0x0327fa00
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  10  xul.dll!`anonymous namespace'::ThreadFunc(void *) [platform_thread_win.cc:d50f590056fd : 26 + 0x7]
14:50:31     INFO -      eip = 0x710a0bfe   esp = 0x0327fa08   ebp = 0x0327fa08
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  11  kernel32.dll + 0x28542
14:50:31     INFO -      eip = 0x74598543   esp = 0x0327fa10   ebp = 0x0327fa14
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  12  ntdll.dll + 0x5ac68
14:50:31     INFO -      eip = 0x76f0ac69   esp = 0x0327fa1c   ebp = 0x0327fa58
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  13  ntdll.dll + 0x5ac3b
14:50:31     INFO -      eip = 0x76f0ac3c   esp = 0x0327fa60   ebp = 0x0327fa70
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  Thread 7
14:50:31     INFO -   0  ntdll.dll + 0x41318
14:50:31     INFO -      eip = 0x76ef1318   esp = 0x03e7fc64   ebp = 0x03e7fde4   ebx = 0x03e7fe34
14:50:31     INFO -      esi = 0x03e7fd8c   edi = 0x00000000   eax = 0x00000000   ecx = 0x00000000
14:50:31     INFO -      edx = 0x00000000   efl = 0x00000202
14:50:31     INFO -      Found by: given as instruction pointer in context
14:50:31     INFO -   1  kernel32.dll + 0x26aea
14:50:31     INFO -      eip = 0x74596aeb   esp = 0x03e7fdec   ebp = 0x03e7fe00
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   2  xul.dll!nsNotifyAddrListener::Run() [nsNotifyAddrListener.cpp:d50f590056fd : 120 + 0xe]
14:50:31     INFO -      eip = 0x706b044b   esp = 0x03e7fe08   ebp = 0x03e7fe44
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   3  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 622 + 0x5]
14:50:31     INFO -      eip = 0x710814ff   esp = 0x03e7fe4c   ebp = 0x03e7fe7c
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   4  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
14:50:31     INFO -      eip = 0x71056f4f   esp = 0x03e7fe84   ebp = 0x03e7fe90
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   5  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
14:50:31     INFO -      eip = 0x710816a7   esp = 0x03e7fe98   ebp = 0x03e7feac
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   6  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:31     INFO -      eip = 0x72c8526f   esp = 0x03e7feb4   ebp = 0x03e7fecc
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   7  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:31     INFO -      eip = 0x72c8a16f   esp = 0x03e7fed4   ebp = 0x03e7fed8
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   8  msvcr100.dll + 0x5c6dd
14:50:31     INFO -      eip = 0x72e5c6de   esp = 0x03e7fee0   ebp = 0x03e7ff10
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   9  msvcr100.dll + 0x5c787
14:50:31     INFO -      eip = 0x72e5c788   esp = 0x03e7ff18   ebp = 0x03e7ff1c
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  10  kernel32.dll + 0x28542
14:50:31     INFO -      eip = 0x74598543   esp = 0x03e7ff24   ebp = 0x03e7ff28
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  11  ntdll.dll + 0x5ac68
14:50:31     INFO -      eip = 0x76f0ac69   esp = 0x03e7ff30   ebp = 0x03e7ff6c
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  12  ntdll.dll + 0x5ac3b
14:50:31     INFO -      eip = 0x76f0ac3c   esp = 0x03e7ff74   ebp = 0x03e7ff84
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  Thread 8
14:50:31     INFO -   0  ntdll.dll + 0x40df8
14:50:31     INFO -      eip = 0x76ef0df8   esp = 0x03fbfb88   ebp = 0x03fbfbc0   ebx = 0x74330000
14:50:31     INFO -      esi = 0x00000000   edi = 0x76ef0dec   eax = 0x00000000   ecx = 0x00000000
14:50:31     INFO -      edx = 0x00000000   efl = 0x00000206
14:50:31     INFO -      Found by: given as instruction pointer in context
14:50:31     INFO -   1  kernel32.dll + 0x28542
14:50:31     INFO -      eip = 0x74598543   esp = 0x03fbfbc8   ebp = 0x03fbfbcc
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   2  ntdll.dll + 0x5ac68
14:50:31     INFO -      eip = 0x76f0ac69   esp = 0x03fbfbd4   ebp = 0x03fbfc10
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   3  ntdll.dll + 0x5ac3b
14:50:31     INFO -      eip = 0x76f0ac3c   esp = 0x03fbfc18   ebp = 0x03fbfc28
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  Thread 9
14:50:31     INFO -   0  ntdll.dll + 0x40da8
14:50:31     INFO -      eip = 0x76ef0da8   esp = 0x040fc7a0   ebp = 0x040fc7e4   ebx = 0x7fffffff
14:50:31     INFO -      esi = 0xffffffff   edi = 0x01205740   eax = 0x00000000   ecx = 0x00000000
14:50:31     INFO -      edx = 0x00000000   efl = 0x00000216
14:50:31     INFO -      Found by: given as instruction pointer in context
14:50:31     INFO -   1  mswsock.dll + 0x8598
14:50:31     INFO -      eip = 0x74338599   esp = 0x040fc7ec   ebp = 0x040fc8f4
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   2  ws2_32.dll + 0x10cce
14:50:31     INFO -      eip = 0x76310ccf   esp = 0x040fc8fc   ebp = 0x040fc990
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   3  nss3.dll!_PR_MD_PR_POLL [w32poll.c:d50f590056fd : 247 + 0x10]
14:50:31     INFO -      eip = 0x72c86a50   esp = 0x040fc998   ebp = 0x040ff9f8
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   4  xul.dll!nsSocketTransportService::Poll(bool,unsigned int *) [nsSocketTransportService2.cpp:d50f590056fd : 393 + 0xc]
14:50:31     INFO -      eip = 0x705cf4e5   esp = 0x040ffa00   ebp = 0x040ffa20
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   5  xul.dll!nsSocketTransportService::DoPollIteration(bool) [nsSocketTransportService2.cpp:d50f590056fd : 805 + 0xd]
14:50:31     INFO -      eip = 0x705d0033   esp = 0x040ffa28   ebp = 0x040ffa4c
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   6  xul.dll!nsSocketTransportService::Run() [nsSocketTransportService2.cpp:d50f590056fd : 669 + 0x11]
14:50:31     INFO -      eip = 0x705d058a   esp = 0x040ffa54   ebp = 0x040ffa70
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   7  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 622 + 0x5]
14:50:31     INFO -      eip = 0x710814ff   esp = 0x040ffa78   ebp = 0x040ffaa8
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   8  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
14:50:31     INFO -      eip = 0x71056f4f   esp = 0x040ffab0   ebp = 0x040ffabc
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   9  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
14:50:31     INFO -      eip = 0x710816a7   esp = 0x040ffac4   ebp = 0x040ffad8
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  10  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:31     INFO -      eip = 0x72c8526f   esp = 0x040ffae0   ebp = 0x040ffaf8
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  11  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:31     INFO -      eip = 0x72c8a16f   esp = 0x040ffb00   ebp = 0x040ffb04
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  12  msvcr100.dll + 0x5c6dd
14:50:31     INFO -      eip = 0x72e5c6de   esp = 0x040ffb0c   ebp = 0x040ffb3c
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  13  msvcr100.dll + 0x5c787
14:50:31     INFO -      eip = 0x72e5c788   esp = 0x040ffb44   ebp = 0x040ffb48
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  14  kernel32.dll + 0x28542
14:50:31     INFO -      eip = 0x74598543   esp = 0x040ffb50   ebp = 0x040ffb54
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  15  ntdll.dll + 0x5ac68
14:50:31     INFO -      eip = 0x76f0ac69   esp = 0x040ffb5c   ebp = 0x040ffb98
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  16  ntdll.dll + 0x5ac3b
14:50:31     INFO -      eip = 0x76f0ac3c   esp = 0x040ffba0   ebp = 0x040ffbb0
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  Thread 10
14:50:31     INFO -   0  ntdll.dll + 0x40da8
14:50:31     INFO -      eip = 0x76ef0da8   esp = 0x0443fd08   ebp = 0x0443fd70   ebx = 0x00000000
14:50:31     INFO -      esi = 0x0443fd4c   edi = 0x000003a0   eax = 0x00000000   ecx = 0x00000000
14:50:31     INFO -      edx = 0x00000000   efl = 0x00000202
14:50:31     INFO -      Found by: given as instruction pointer in context
14:50:31     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:31     INFO -      eip = 0x763e10b4   esp = 0x0443fd78   ebp = 0x0443fd84
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:31     INFO -      eip = 0x72c8765a   esp = 0x0443fd8c   ebp = 0x0443fda0
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:31     INFO -      eip = 0x72c84979   esp = 0x0443fda8   ebp = 0x0443fdbc
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
14:50:31     INFO -      eip = 0x72c84a74   esp = 0x0443fdc4   ebp = 0x0443fdd8
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   5  mozjs.dll!js::GCHelperThread::threadLoop() [jsgc.cpp:d50f590056fd : 2305 + 0xb]
14:50:31     INFO -      eip = 0x71f72a42   esp = 0x0443fde0   ebp = 0x0443fe00
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   6  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:31     INFO -      eip = 0x72c8526f   esp = 0x0443fe08   ebp = 0x0443fe20
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   7  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:31     INFO -      eip = 0x72c8a16f   esp = 0x0443fe28   ebp = 0x0443fe2c
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   8  msvcr100.dll + 0x5c6dd
14:50:31     INFO -      eip = 0x72e5c6de   esp = 0x0443fe34   ebp = 0x0443fe64
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   9  msvcr100.dll + 0x5c787
14:50:31     INFO -      eip = 0x72e5c788   esp = 0x0443fe6c   ebp = 0x0443fe70
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  10  kernel32.dll + 0x28542
14:50:31     INFO -      eip = 0x74598543   esp = 0x0443fe78   ebp = 0x0443fe7c
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  11  ntdll.dll + 0x5ac68
14:50:31     INFO -      eip = 0x76f0ac69   esp = 0x0443fe84   ebp = 0x0443fec0
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  12  ntdll.dll + 0x5ac3b
14:50:31     INFO -      eip = 0x76f0ac3c   esp = 0x0443fec8   ebp = 0x0443fed8
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  Thread 11
14:50:31     INFO -   0  ntdll.dll + 0x40da8
14:50:31     INFO -      eip = 0x76ef0da8   esp = 0x0457f9cc   ebp = 0x0457fa34   ebx = 0x00000000
14:50:31     INFO -      esi = 0x0457fa10   edi = 0x000003a8   eax = 0x00000000   ecx = 0x00000000
14:50:31     INFO -      edx = 0x00000000   efl = 0x00000206
14:50:31     INFO -      Found by: given as instruction pointer in context
14:50:31     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:31     INFO -      eip = 0x763e10b4   esp = 0x0457fa3c   ebp = 0x0457fa48
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:31     INFO -      eip = 0x72c8765a   esp = 0x0457fa50   ebp = 0x0457fa64
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:31     INFO -      eip = 0x72c84979   esp = 0x0457fa6c   ebp = 0x0457fa80
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
14:50:31     INFO -      eip = 0x72c84a74   esp = 0x0457fa88   ebp = 0x0457fa9c
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   5  xul.dll!WatchdogMain [XPCJSRuntime.cpp:d50f590056fd : 1174 + 0xa]
14:50:31     INFO -      eip = 0x70c34c7f   esp = 0x0457faa4   ebp = 0x0457fabc
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   6  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:31     INFO -      eip = 0x72c8526f   esp = 0x0457fac4   ebp = 0x0457fadc
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   7  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:31     INFO -      eip = 0x72c8a16f   esp = 0x0457fae4   ebp = 0x0457fae8
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   8  msvcr100.dll + 0x5c6dd
14:50:31     INFO -      eip = 0x72e5c6de   esp = 0x0457faf0   ebp = 0x0457fb20
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   9  msvcr100.dll + 0x5c787
14:50:31     INFO -      eip = 0x72e5c788   esp = 0x0457fb28   ebp = 0x0457fb2c
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  10  kernel32.dll + 0x28542
14:50:31     INFO -      eip = 0x74598543   esp = 0x0457fb34   ebp = 0x0457fb38
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  11  ntdll.dll + 0x5ac68
14:50:31     INFO -      eip = 0x76f0ac69   esp = 0x0457fb40   ebp = 0x0457fb7c
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  12  ntdll.dll + 0x5ac3b
14:50:31     INFO -      eip = 0x76f0ac3c   esp = 0x0457fb84   ebp = 0x0457fb94
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  Thread 12
14:50:31     INFO -   0  ntdll.dll + 0x40da8
14:50:31     INFO -      eip = 0x76ef0da8   esp = 0x049ff590   ebp = 0x049ff5f8   ebx = 0x00000000
14:50:31     INFO -      esi = 0x049ff5d4   edi = 0x000003b0   eax = 0x00000000   ecx = 0x00000000
14:50:31     INFO -      edx = 0x00000000   efl = 0x00000216
14:50:31     INFO -      Found by: given as instruction pointer in context
14:50:31     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:31     INFO -      eip = 0x763e10b4   esp = 0x049ff600   ebp = 0x049ff60c
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:31     INFO -      eip = 0x72c8765a   esp = 0x049ff614   ebp = 0x049ff628
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:31     INFO -      eip = 0x72c84979   esp = 0x049ff630   ebp = 0x049ff644
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
14:50:31     INFO -      eip = 0x72c84a74   esp = 0x049ff64c   ebp = 0x049ff660
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   5  xul.dll!mozilla::CondVar::Wait(unsigned int) [CondVar.h:d50f590056fd : 71 + 0xb]
14:50:31     INFO -      eip = 0x705c7540   esp = 0x049ff668   ebp = 0x049ff670
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   6  xul.dll!TimerThread::Run() [TimerThread.cpp:d50f590056fd : 294 + 0xe]
14:50:31     INFO -      eip = 0x7107f9f0   esp = 0x049ff678   ebp = 0x049ff6e0
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   7  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 622 + 0x5]
14:50:31     INFO -      eip = 0x710814ff   esp = 0x049ff6e8   ebp = 0x049ff718
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   8  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
14:50:31     INFO -      eip = 0x71056f4f   esp = 0x049ff720   ebp = 0x049ff72c
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   9  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
14:50:31     INFO -      eip = 0x710816a7   esp = 0x049ff734   ebp = 0x049ff748
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  10  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:31     INFO -      eip = 0x72c8526f   esp = 0x049ff750   ebp = 0x049ff768
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  11  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:31     INFO -      eip = 0x72c8a16f   esp = 0x049ff770   ebp = 0x049ff774
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  12  msvcr100.dll + 0x5c6dd
14:50:31     INFO -      eip = 0x72e5c6de   esp = 0x049ff77c   ebp = 0x049ff7ac
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -  13  msvcr100.dll + 0x5c787
14:50:31     INFO -      eip = 0x72e5c788   esp = 0x049ff7b4   ebp = 0x049ff7b8
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  14  kernel32.dll + 0x28542
14:50:31     INFO -      eip = 0x74598543   esp = 0x049ff7c0   ebp = 0x049ff7c4
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  15  ntdll.dll + 0x5ac68
14:50:31     INFO -      eip = 0x76f0ac69   esp = 0x049ff7cc   ebp = 0x049ff808
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  16  ntdll.dll + 0x5ac3b
14:50:31     INFO -      eip = 0x76f0ac3c   esp = 0x049ff810   ebp = 0x049ff820
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -  Thread 13
14:50:31     INFO -   0  ntdll.dll + 0x40da8
14:50:31     INFO -      eip = 0x76ef0da8   esp = 0x04aff644   ebp = 0x04aff6ac   ebx = 0x00000000
14:50:31     INFO -      esi = 0x04aff688   edi = 0x000003c0   eax = 0x00000000   ecx = 0x00000000
14:50:31     INFO -      edx = 0x00000000   efl = 0x00000206
14:50:31     INFO -      Found by: given as instruction pointer in context
14:50:31     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:31     INFO -      eip = 0x763e10b4   esp = 0x04aff6b4   ebp = 0x04aff6c0
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:31     INFO -      eip = 0x72c8765a   esp = 0x04aff6c8   ebp = 0x04aff6dc
14:50:31     INFO -      Found by: previous frame's frame pointer
14:50:31     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:31     INFO -      eip = 0x72c84979   esp = 0x04aff6e4   ebp = 0x04aff6f8
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
14:50:31     INFO -      eip = 0x72c84a74   esp = 0x04aff700   ebp = 0x04aff714
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   5  xul.dll!mozilla::CondVar::Wait(unsigned int) [CondVar.h:d50f590056fd : 71 + 0xb]
14:50:31     INFO -      eip = 0x705c7540   esp = 0x04aff71c   ebp = 0x04aff724
14:50:31     INFO -      Found by: call frame info
14:50:31     INFO -   6  xul.dll!mozilla::HangMonitor::ThreadMain(void *) [HangMonitor.cpp:d50f590056fd : 219 + 0x8]
14:50:31     INFO -      eip = 0x7107ea1b   esp = 0x04aff72c   ebp = 0x04aff760
14:50:31     INFO -      Found by: call frame info
