16:49:18     INFO - MultiFileLogger online at 20130924 16:49:18 in C:\slave\test
16:49:18     INFO - Run as mozharness/scripts/talos_script.py --suite other-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
16:49:18     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
16:49:18     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
16:49:18     INFO - Downloaded 6928 bytes.
16:49:18     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
16:49:18     INFO - self.talos_jsonC:\slave\test\build\talos.json
16:49:18     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
16:54:04     INFO -      eip = 0x709a058a   esp = 0x0444faf8   ebp = 0x0444fb14
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   7  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 622 + 0x5]
16:54:04     INFO -      eip = 0x714514ff   esp = 0x0444fb1c   ebp = 0x0444fb4c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   8  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
16:54:04     INFO -      eip = 0x71426f4f   esp = 0x0444fb54   ebp = 0x0444fb60
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   9  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
16:54:04     INFO -      eip = 0x714516a7   esp = 0x0444fb68   ebp = 0x0444fb7c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  10  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:04     INFO -      eip = 0x7305526f   esp = 0x0444fb84   ebp = 0x0444fb9c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  11  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:04     INFO -      eip = 0x7305a16f   esp = 0x0444fba4   ebp = 0x0444fba8
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  12  msvcr100.dll + 0x5c6dd
16:54:04     INFO -      eip = 0x7322c6de   esp = 0x0444fbb0   ebp = 0x0444fbe0
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  13  msvcr100.dll + 0x5c787
16:54:04     INFO -      eip = 0x7322c788   esp = 0x0444fbe8   ebp = 0x0444fbec
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  14  kernel32.dll + 0x28542
16:54:04     INFO -      eip = 0x76938543   esp = 0x0444fbf4   ebp = 0x0444fbf8
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  15  ntdll.dll + 0x5ac68
16:54:04     INFO -      eip = 0x772dac69   esp = 0x0444fc00   ebp = 0x0444fc3c
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  16  ntdll.dll + 0x5ac3b
16:54:04     INFO -      eip = 0x772dac3c   esp = 0x0444fc44   ebp = 0x0444fc54
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  Thread 10
16:54:04     INFO -   0  ntdll.dll + 0x40da8
16:54:04     INFO -      eip = 0x772c0da8   esp = 0x047ffb0c   ebp = 0x047ffb74   ebx = 0x00000000
16:54:04     INFO -      esi = 0x047ffb50   edi = 0x000003d0   eax = 0x00000000   ecx = 0x00000000
16:54:04     INFO -      edx = 0x00000000   efl = 0x00000206
16:54:04     INFO -      Found by: given as instruction pointer in context
16:54:04     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:04     INFO -      eip = 0x74d510b4   esp = 0x047ffb7c   ebp = 0x047ffb88
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:04     INFO -      eip = 0x7305765a   esp = 0x047ffb90   ebp = 0x047ffba4
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:04     INFO -      eip = 0x73054979   esp = 0x047ffbac   ebp = 0x047ffbc0
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
16:54:04     INFO -      eip = 0x73054a74   esp = 0x047ffbc8   ebp = 0x047ffbdc
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   5  mozjs.dll!js::GCHelperThread::threadLoop() [jsgc.cpp:d50f590056fd : 2305 + 0xb]
16:54:04     INFO -      eip = 0x72342a42   esp = 0x047ffbe4   ebp = 0x047ffc04
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   6  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:04     INFO -      eip = 0x7305526f   esp = 0x047ffc0c   ebp = 0x047ffc24
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   7  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:04     INFO -      eip = 0x7305a16f   esp = 0x047ffc2c   ebp = 0x047ffc30
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   8  msvcr100.dll + 0x5c6dd
16:54:04     INFO -      eip = 0x7322c6de   esp = 0x047ffc38   ebp = 0x047ffc68
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   9  msvcr100.dll + 0x5c787
16:54:04     INFO -      eip = 0x7322c788   esp = 0x047ffc70   ebp = 0x047ffc74
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  10  kernel32.dll + 0x28542
16:54:04     INFO -      eip = 0x76938543   esp = 0x047ffc7c   ebp = 0x047ffc80
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  11  ntdll.dll + 0x5ac68
16:54:04     INFO -      eip = 0x772dac69   esp = 0x047ffc88   ebp = 0x047ffcc4
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  12  ntdll.dll + 0x5ac3b
16:54:04     INFO -      eip = 0x772dac3c   esp = 0x047ffccc   ebp = 0x047ffcdc
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  Thread 11
16:54:04     INFO -   0  ntdll.dll + 0x40da8
16:54:04     INFO -      eip = 0x772c0da8   esp = 0x048ffc0c   ebp = 0x048ffc74   ebx = 0x00000000
16:54:04     INFO -      esi = 0x048ffc50   edi = 0x000003d8   eax = 0x00000000   ecx = 0x00000000
16:54:04     INFO -      edx = 0x00000000   efl = 0x00000206
16:54:04     INFO -      Found by: given as instruction pointer in context
16:54:04     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:04     INFO -      eip = 0x74d510b4   esp = 0x048ffc7c   ebp = 0x048ffc88
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:04     INFO -      eip = 0x7305765a   esp = 0x048ffc90   ebp = 0x048ffca4
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:04     INFO -      eip = 0x73054979   esp = 0x048ffcac   ebp = 0x048ffcc0
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
16:54:04     INFO -      eip = 0x73054a74   esp = 0x048ffcc8   ebp = 0x048ffcdc
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   5  xul.dll!WatchdogMain [XPCJSRuntime.cpp:d50f590056fd : 1174 + 0xa]
16:54:04     INFO -      eip = 0x71004c7f   esp = 0x048ffce4   ebp = 0x048ffcfc
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   6  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:04     INFO -      eip = 0x7305526f   esp = 0x048ffd04   ebp = 0x048ffd1c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   7  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:04     INFO -      eip = 0x7305a16f   esp = 0x048ffd24   ebp = 0x048ffd28
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   8  msvcr100.dll + 0x5c6dd
16:54:04     INFO -      eip = 0x7322c6de   esp = 0x048ffd30   ebp = 0x048ffd60
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   9  msvcr100.dll + 0x5c787
16:54:04     INFO -      eip = 0x7322c788   esp = 0x048ffd68   ebp = 0x048ffd6c
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  10  kernel32.dll + 0x28542
16:54:04     INFO -      eip = 0x76938543   esp = 0x048ffd74   ebp = 0x048ffd78
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  11  ntdll.dll + 0x5ac68
16:54:04     INFO -      eip = 0x772dac69   esp = 0x048ffd80   ebp = 0x048ffdbc
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  12  ntdll.dll + 0x5ac3b
16:54:04     INFO -      eip = 0x772dac3c   esp = 0x048ffdc4   ebp = 0x048ffdd4
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  Thread 12
16:54:04     INFO -   0  ntdll.dll + 0x40da8
16:54:04     INFO -      eip = 0x772c0da8   esp = 0x04dff92c   ebp = 0x04dff994   ebx = 0x00000000
16:54:04     INFO -      esi = 0x04dff970   edi = 0x000003e0   eax = 0x00000001   ecx = 0x00000000
16:54:04     INFO -      edx = 0x00000000   efl = 0x00000202
16:54:04     INFO -      Found by: given as instruction pointer in context
16:54:04     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:04     INFO -      eip = 0x74d510b4   esp = 0x04dff99c   ebp = 0x04dff9a8
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:04     INFO -      eip = 0x7305765a   esp = 0x04dff9b0   ebp = 0x04dff9c4
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:04     INFO -      eip = 0x73054979   esp = 0x04dff9cc   ebp = 0x04dff9e0
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
16:54:04     INFO -      eip = 0x73054a74   esp = 0x04dff9e8   ebp = 0x04dff9fc
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   5  xul.dll!mozilla::CondVar::Wait(unsigned int) [CondVar.h:d50f590056fd : 71 + 0xb]
16:54:04     INFO -      eip = 0x70997540   esp = 0x04dffa04   ebp = 0x04dffa0c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   6  xul.dll!TimerThread::Run() [TimerThread.cpp:d50f590056fd : 294 + 0xe]
16:54:04     INFO -      eip = 0x7144f9f0   esp = 0x04dffa14   ebp = 0x04dffa7c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   7  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 622 + 0x5]
16:54:04     INFO -      eip = 0x714514ff   esp = 0x04dffa84   ebp = 0x04dffab4
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   8  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
16:54:04     INFO -      eip = 0x71426f4f   esp = 0x04dffabc   ebp = 0x04dffac8
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   9  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
16:54:04     INFO -      eip = 0x714516a7   esp = 0x04dffad0   ebp = 0x04dffae4
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  10  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:04     INFO -      eip = 0x7305526f   esp = 0x04dffaec   ebp = 0x04dffb04
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  11  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:04     INFO -      eip = 0x7305a16f   esp = 0x04dffb0c   ebp = 0x04dffb10
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  12  msvcr100.dll + 0x5c6dd
16:54:04     INFO -      eip = 0x7322c6de   esp = 0x04dffb18   ebp = 0x04dffb48
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  13  msvcr100.dll + 0x5c787
16:54:04     INFO -      eip = 0x7322c788   esp = 0x04dffb50   ebp = 0x04dffb54
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  14  kernel32.dll + 0x28542
16:54:04     INFO -      eip = 0x76938543   esp = 0x04dffb5c   ebp = 0x04dffb60
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  15  ntdll.dll + 0x5ac68
16:54:04     INFO -      eip = 0x772dac69   esp = 0x04dffb68   ebp = 0x04dffba4
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  16  ntdll.dll + 0x5ac3b
16:54:04     INFO -      eip = 0x772dac3c   esp = 0x04dffbac   ebp = 0x04dffbbc
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  Thread 13
16:54:04     INFO -   0  ntdll.dll + 0x40da8
16:54:04     INFO -      eip = 0x772c0da8   esp = 0x04eff93c   ebp = 0x04eff9a4   ebx = 0x00000000
16:54:04     INFO -      esi = 0x04eff980   edi = 0x000003ec   eax = 0x00000000   ecx = 0x00000000
16:54:04     INFO -      edx = 0x00000000   efl = 0x00000206
16:54:04     INFO -      Found by: given as instruction pointer in context
16:54:04     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:04     INFO -      eip = 0x74d510b4   esp = 0x04eff9ac   ebp = 0x04eff9b8
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:04     INFO -      eip = 0x7305765a   esp = 0x04eff9c0   ebp = 0x04eff9d4
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:04     INFO -      eip = 0x73054979   esp = 0x04eff9dc   ebp = 0x04eff9f0
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
16:54:04     INFO -      eip = 0x73054a74   esp = 0x04eff9f8   ebp = 0x04effa0c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   5  xul.dll!mozilla::CondVar::Wait(unsigned int) [CondVar.h:d50f590056fd : 71 + 0xb]
16:54:04     INFO -      eip = 0x70997540   esp = 0x04effa14   ebp = 0x04effa1c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   6  xul.dll!mozilla::HangMonitor::ThreadMain(void *) [HangMonitor.cpp:d50f590056fd : 219 + 0x8]
16:54:04     INFO -      eip = 0x7144ea1b   esp = 0x04effa24   ebp = 0x04effa58
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   7  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:04     INFO -      eip = 0x7305526f   esp = 0x04effa60   ebp = 0x04effa78
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   8  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:04     INFO -      eip = 0x7305a16f   esp = 0x04effa80   ebp = 0x04effa84
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   9  msvcr100.dll + 0x5c6dd
16:54:04     INFO -      eip = 0x7322c6de   esp = 0x04effa8c   ebp = 0x04effabc
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  10  msvcr100.dll + 0x5c787
16:54:04     INFO -      eip = 0x7322c788   esp = 0x04effac4   ebp = 0x04effac8
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  11  kernel32.dll + 0x28542
16:54:04     INFO -      eip = 0x76938543   esp = 0x04effad0   ebp = 0x04effad4
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  12  ntdll.dll + 0x5ac68
16:54:04     INFO -      eip = 0x772dac69   esp = 0x04effadc   ebp = 0x04effb18
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  13  ntdll.dll + 0x5ac3b
16:54:04     INFO -      eip = 0x772dac3c   esp = 0x04effb20   ebp = 0x04effb30
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  Thread 14
16:54:04     INFO -   0  ntdll.dll + 0x40da8
16:54:04     INFO -      eip = 0x772c0da8   esp = 0x04fffd5c   ebp = 0x04fffdc4   ebx = 0x00000000
16:54:04     INFO -      esi = 0x04fffda0   edi = 0x000003f8   eax = 0x00000000   ecx = 0x00000000
16:54:04     INFO -      edx = 0x00000000   efl = 0x00000206
16:54:04     INFO -      Found by: given as instruction pointer in context
16:54:04     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:04     INFO -      eip = 0x74d510b4   esp = 0x04fffdcc   ebp = 0x04fffdd8
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:04     INFO -      eip = 0x7305765a   esp = 0x04fffde0   ebp = 0x04fffdf4
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:04     INFO -      eip = 0x73054979   esp = 0x04fffdfc   ebp = 0x04fffe10
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
16:54:04     INFO -      eip = 0x73054a74   esp = 0x04fffe18   ebp = 0x04fffe2c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   5  xul.dll!mozilla::CondVar::Wait(unsigned int) [CondVar.h:d50f590056fd : 71 + 0xb]
16:54:04     INFO -      eip = 0x70997540   esp = 0x04fffe34   ebp = 0x04fffe3c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   6  xul.dll!mozilla::net::CacheIOThread::ThreadFunc() [CacheIOThread.cpp:d50f590056fd : 165 + 0xd]
16:54:04     INFO -      eip = 0x709e17cd   esp = 0x04fffe44   ebp = 0x04fffe5c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   7  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:04     INFO -      eip = 0x7305526f   esp = 0x04fffe64   ebp = 0x04fffe7c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   8  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:04     INFO -      eip = 0x7305a16f   esp = 0x04fffe84   ebp = 0x04fffe88
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   9  msvcr100.dll + 0x5c6dd
16:54:04     INFO -      eip = 0x7322c6de   esp = 0x04fffe90   ebp = 0x04fffec0
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  10  msvcr100.dll + 0x5c787
16:54:04     INFO -      eip = 0x7322c788   esp = 0x04fffec8   ebp = 0x04fffecc
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  11  kernel32.dll + 0x28542
16:54:04     INFO -      eip = 0x76938543   esp = 0x04fffed4   ebp = 0x04fffed8
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  12  ntdll.dll + 0x5ac68
16:54:04     INFO -      eip = 0x772dac69   esp = 0x04fffee0   ebp = 0x04ffff1c
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  13  ntdll.dll + 0x5ac3b
16:54:04     INFO -      eip = 0x772dac3c   esp = 0x04ffff24   ebp = 0x04ffff34
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  Thread 15
16:54:04     INFO -   0  ntdll.dll + 0x40da8
16:54:04     INFO -      eip = 0x772c0da8   esp = 0x053ffb2c   ebp = 0x053ffb94   ebx = 0x00000000
16:54:04     INFO -      esi = 0x053ffb70   edi = 0x00000440   eax = 0x00000000   ecx = 0x00000000
16:54:04     INFO -      edx = 0x00000000   efl = 0x00000202
16:54:04     INFO -      Found by: given as instruction pointer in context
16:54:04     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:04     INFO -      eip = 0x74d510b4   esp = 0x053ffb9c   ebp = 0x053ffba8
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:04     INFO -      eip = 0x7305765a   esp = 0x053ffbb0   ebp = 0x053ffbc4
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:04     INFO -      eip = 0x73054979   esp = 0x053ffbcc   ebp = 0x053ffbe0
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
16:54:04     INFO -      eip = 0x73054a74   esp = 0x053ffbe8   ebp = 0x053ffbfc
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   5  xul.dll!mozilla::CondVar::Wait(unsigned int) [CondVar.h:d50f590056fd : 71 + 0xb]
16:54:04     INFO -      eip = 0x70997540   esp = 0x053ffc04   ebp = 0x053ffc0c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   6  xul.dll!mozilla::dom::workers::WorkerPrivate::WaitForWorkerEvents(unsigned int) [WorkerPrivate.cpp:d50f590056fd : 3171 + 0xa]
16:54:04     INFO -      eip = 0x70e79e74   esp = 0x053ffc14   ebp = 0x053ffc1c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   7  xul.dll!mozilla::dom::workers::WorkerPrivate::DoRunLoop(JSContext *) [WorkerPrivate.cpp:d50f590056fd : 2842 + 0x8]
16:54:04     INFO -      eip = 0x70e7fd6b   esp = 0x053ffc24   ebp = 0x053ffc80
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   8  xul.dll!`anonymous namespace'::WorkerThreadRunnable::Run() [RuntimeService.cpp:d50f590056fd : 934 + 0x7]
16:54:04     INFO -      eip = 0x70e73b5b   esp = 0x053ffc88   ebp = 0x053ffd04
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   9  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 622 + 0x5]
16:54:04     INFO -      eip = 0x714514ff   esp = 0x053ffd0c   ebp = 0x053ffd3c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  10  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
16:54:04     INFO -      eip = 0x71426f4f   esp = 0x053ffd44   ebp = 0x053ffd50
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  11  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
16:54:04     INFO -      eip = 0x714516a7   esp = 0x053ffd58   ebp = 0x053ffd6c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  12  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:04     INFO -      eip = 0x7305526f   esp = 0x053ffd74   ebp = 0x053ffd8c
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  13  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:04     INFO -      eip = 0x7305a16f   esp = 0x053ffd94   ebp = 0x053ffd98
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  14  msvcr100.dll + 0x5c6dd
16:54:04     INFO -      eip = 0x7322c6de   esp = 0x053ffda0   ebp = 0x053ffdd0
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -  15  msvcr100.dll + 0x5c787
16:54:04     INFO -      eip = 0x7322c788   esp = 0x053ffdd8   ebp = 0x053ffddc
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  16  kernel32.dll + 0x28542
16:54:04     INFO -      eip = 0x76938543   esp = 0x053ffde4   ebp = 0x053ffde8
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  17  ntdll.dll + 0x5ac68
16:54:04     INFO -      eip = 0x772dac69   esp = 0x053ffdf0   ebp = 0x053ffe2c
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  18  ntdll.dll + 0x5ac3b
16:54:04     INFO -      eip = 0x772dac3c   esp = 0x053ffe34   ebp = 0x053ffe44
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -  Thread 16
16:54:04     INFO -   0  ntdll.dll + 0x40da8
16:54:04     INFO -      eip = 0x772c0da8   esp = 0x05bff9a0   ebp = 0x05bffa08   ebx = 0x00000000
16:54:04     INFO -      esi = 0x05bff9e4   edi = 0x00000490   eax = 0x00000000   ecx = 0x00000000
16:54:04     INFO -      edx = 0x00000000   efl = 0x00000216
16:54:04     INFO -      Found by: given as instruction pointer in context
16:54:04     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:04     INFO -      eip = 0x74d510b4   esp = 0x05bffa10   ebp = 0x05bffa1c
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:04     INFO -      eip = 0x7305765a   esp = 0x05bffa24   ebp = 0x05bffa38
16:54:04     INFO -      Found by: previous frame's frame pointer
16:54:04     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:04     INFO -      eip = 0x73054979   esp = 0x05bffa40   ebp = 0x05bffa54
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
16:54:04     INFO -      eip = 0x73054a74   esp = 0x05bffa5c   ebp = 0x05bffa70
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   5  xul.dll!nsCertVerificationThread::Run() [nsCertVerificationThread.cpp:d50f590056fd : 132 + 0xa]
16:54:04     INFO -      eip = 0x710894ba   esp = 0x05bffa78   ebp = 0x05bffa94
16:54:04     INFO -      Found by: call frame info
16:54:04     INFO -   6  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:04     INFO -      eip = 0x7305526f   esp = 0x05bffa9c   ebp = 0x05bffab4
