12:54:43     INFO - MultiFileLogger online at 20130819 12:54:43 in C:\slave\test
12:54:43     INFO - Run as mozharness/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip
12:54:43     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
12:54:43     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
12:54:43     INFO - Downloaded 6894 bytes.
12:54:43     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
12:54:43     INFO - self.talos_jsonC:\slave\test\build\talos.json
12:54:43     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/build/talos',
12:57:33     INFO -    shutdown: false
12:57:33     INFO -    timeout: 3600
12:57:33     INFO -    tpchrome: true
12:57:33     INFO -    tpcycles: 10
12:57:33     INFO -    tpmozafterpaint: false
12:57:33     INFO -    tpnoisy: true
12:57:33     INFO -    tppagecycles: 1
12:57:33     INFO -    tprender: false
12:57:33     INFO -    w7_counters: []
12:57:33     INFO -    win_counters: []
12:57:33     INFO -    xperf_counters: []
12:57:33     INFO -  bcontroller_config: ${talos}/bcontroller.yml
12:57:33     INFO -  branch_name: Cedar
12:57:33     INFO -  browser_log: browser_output.txt
12:57:33     INFO -  browser_path: C:\slave\test\build\application\firefox\metrotestharness
12:57:33     INFO -  browser_wait: 5
12:57:33     INFO -  buildid: testbuildid
12:57:33     INFO -  datazilla_urls:
12:57:33     INFO -  - https://datazilla.mozilla.org/talos
12:57:33     INFO -  develop: false
12:57:33     INFO -  deviceport: 20701
12:57:33     INFO -  dirs: {}
12:57:33     INFO -  env:
12:57:33     INFO -    NO_EM_RESTART: '1'
12:57:33     INFO -  error_filename: C:\slave\test\build\browser_failures.txt
12:57:33     INFO -  extensions:
12:57:33     INFO -  - ${talos}/pageloader
12:57:33     INFO -  extra_args: ''
12:57:33     INFO -  filters:
12:57:33     INFO -  - - ignore_first
12:57:33     INFO -    - - 5
12:57:33     INFO -  - - median
12:57:33     INFO -    - []
12:57:33     INFO -  init_url: http://localhost/getInfo.html
12:57:33     INFO -  preferences:
12:57:33     INFO -    app.update.enabled: false
12:57:33     INFO -    browser.EULA.override: true
12:57:33     INFO -    browser.bookmarks.max_backups: 0
12:57:33     INFO -    browser.cache.disk.smart_size.enabled: false
12:57:33     INFO -    browser.cache.disk.smart_size.first_run: false
12:57:33     INFO -    browser.chrome.dynamictoolbar: false
12:57:33     INFO -    browser.display.overlaynavbuttons: false
12:57:33     INFO -    browser.dom.window.dump.enabled: true
12:57:33     INFO -    browser.link.open_newwindow: 2
12:57:33     INFO -    browser.safebrowsing.gethashURL: http://127.0.0.1/safebrowsing-dummy/gethash
12:57:33     INFO -    browser.safebrowsing.keyURL: http://127.0.0.1/safebrowsing-dummy/newkey
12:57:33     INFO -    browser.safebrowsing.updateURL: http://127.0.0.1/safebrowsing-dummy/update
12:57:33     INFO -    browser.shell.checkDefaultBrowser: false
12:57:33     INFO -    browser.warnOnQuit: false
12:57:33     INFO -    dom.allow_scripts_to_close_windows: true
12:57:33     INFO -    dom.disable_open_during_load: false
12:57:33     INFO -    dom.disable_window_flip: true
12:57:33     INFO -    dom.disable_window_move_resize: true
12:57:33     INFO -    dom.max_chrome_script_run_time: 0
12:57:33     INFO -    dom.max_script_run_time: 0
12:57:33     INFO -    extensions.autoDisableScopes: 10
12:57:33     INFO -    extensions.blocklist.enabled: false
12:57:33     INFO -    extensions.blocklist.url: http://127.0.0.1/extensions-dummy/blocklistURL
12:57:33     INFO -    extensions.checkCompatibility: false
12:57:33     INFO -    extensions.enabledScopes: 5
12:57:33     INFO -    extensions.getAddons.get.url: http://127.0.0.1/extensions-dummy/repositoryGetURL
12:57:33     INFO -    extensions.getAddons.getWithPerformance.url: http://127.0.0.1/extensions-dummy/repositoryGetWithPerformanceURL
12:57:33     INFO -    extensions.getAddons.maxResults: 0
12:57:33     INFO -    extensions.getAddons.search.browseURL: http://127.0.0.1/extensions-dummy/repositoryBrowseURL
12:57:33     INFO -    extensions.getAddons.search.url: http://127.0.0.1/extensions-dummy/repositorySearchURL
12:57:33     INFO -    extensions.hotfix.url: http://127.0.0.1/extensions-dummy/hotfixURL
12:57:33     INFO -    extensions.update.background.url: http://127.0.0.1/extensions-dummy/updateBackgroundURL
12:57:33     INFO -    extensions.update.enabled: false
12:57:33     INFO -    extensions.update.notifyUser: false
12:57:33     INFO -    extensions.update.url: http://127.0.0.1/extensions-dummy/updateURL
12:57:33     INFO -    extensions.webservice.discoverURL: http://127.0.0.1/extensions-dummy/discoveryURL
12:57:33     INFO -    hangmonitor.timeout: 0
12:57:33     INFO -    network.proxy.http: localhost
12:57:33     INFO -    network.proxy.http_port: 80
12:57:33     INFO -    network.proxy.type: 1
12:57:33     INFO -    plugins.update.url: http://127.0.0.1/plugins-dummy/updateCheckURL
12:57:33     INFO -    security.enable_java: false
12:57:33     INFO -    security.fileuri.strict_origin_policy: false
12:57:33     INFO -    security.turn_off_all_security_so_that_viruses_can_take_over_this_computer: true
12:57:33     INFO -    toolkit.telemetry.notifiedOptOut: 999
12:57:33     INFO -    toolkit.telemetry.prompted: 999
12:57:33     INFO -  remote: false
12:57:33     INFO -  results_urls:
12:57:33     INFO -  - http://graphs.mozilla.org/server/collect.cgi
12:57:33     INFO -  symbols_path: http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.crashreporter-symbols.zip
12:57:33     INFO -  test_timeout: 1200
12:57:33     INFO -  tests:
12:57:33     INFO -  - name: tsvgr
12:57:33     INFO -    preferences:
12:57:33     INFO -      layout.frame_rate: 10000
12:57:33     INFO -    tpcycles: 1
12:57:33     INFO -    tpmanifest: ${talos}/page_load_test/svg/svg.manifest
12:57:33     INFO -    tppagecycles: 25
12:57:33     INFO -  - name: tsvgr_opacity
12:57:33     INFO -    tpcycles: 1
12:57:33     INFO -    tpmanifest: ${talos}/page_load_test/svg_opacity/svg_opacity.manifest
12:57:33     INFO -    tppagecycles: 25
12:57:33     INFO -  title: T-W864-IX-042
12:57:33     INFO -  webserver: localhost
12:57:33     INFO -  T-W864-IX-042:
12:57:33     INFO -         Started Mon, 19 Aug 2013 12:57:33
12:57:33     INFO -  Running test tsvgr:
12:57:33     INFO -         Started Mon, 19 Aug 2013 12:57:33
12:57:33     INFO -  DEBUG : operating with platform_type : w8_
12:57:33     INFO -  DEBUG : created profile
12:57:37     INFO -  DEBUG : initialized metrotestharness
12:57:42     INFO -  DEBUG : command line: '"C:\slave\test\build\application\firefox\metrotestharness"  -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmpdwyequ\\\profile -tp file:\C:\slave\test\build\venv\lib\site-packages\talos\page_load_test\svg\svg.manifest -tpchrome -tpnoisy -tpcycles 1 -tppagecycles 25'
12:57:48     INFO -  INFO : INFO | metrotestharness.exe | Launching browser...
12:57:48     INFO -  INFO | metrotestharness.exe | App model id='E4CFE2E6B75AA3A3'
12:57:48     INFO -  INFO | metrotestharness.exe | Harness process id: 1632
12:57:48     INFO -  INFO | metrotestharness.exe | Using bin path: 'C:\slave\test\build\application\firefox\firefox.exe'
12:57:48     INFO -  INFO | metrotestharness.exe | Writing out tests.ini to: 'C:\slave\test\build\application\firefox\tests.ini'
12:57:48     INFO -  INFO | metrotestharness.exe | Browser command line args: 'C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmpdwyequ\\\profile -tp file:\C:\slave\test\build\venv\lib\site-packages\talos\page_load_test\svg\svg.manifest -tpchrome -tpnoisy -tpcycles 1 -tppagecycles 25'
12:57:48     INFO -  INFO | metrotestharness.exe | Activation succeeded. processid=992
12:57:48     INFO -  INFO | metrotestharness.exe | Waiting on child process...
12:58:09     INFO -  INFO : XRE_MetroCoreApplicationRun: IsMainThread:0 ThreadId:F84
12:58:09     INFO -  mozilla::widget::winrt::FrameworkView::FrameworkView
12:58:09     INFO -  mozilla::widget::winrt::MetroApp::CreateView
12:58:09     INFO -  mozilla::widget::winrt::FrameworkView::Initialize
12:58:09     INFO -  mozilla::widget::winrt::FrameworkView::SetWindow
12:58:09     INFO -  mozilla::widget::winrt::FrameworkView::OnActivated
12:58:09     INFO -  Activation argument kind: Launch
12:58:09     INFO -  mozilla::widget::winrt::FrameworkView::Run
12:58:09     INFO -  mozilla::widget::winrt::MetroApp::Initialize: IsMainThread:0 ThreadId:430
12:58:09     INFO -  XPCOM startup initialization began
12:58:09     INFO -  MetroAppShell::Init
12:58:09     INFO -  MetroWidget::Create
12:58:09     INFO -  eWindowType_invisible window requested, this doesn't actually exist!
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  MetroWidget::Create
12:58:09     INFO -  mozilla::widget::winrt::MetroApp::SetBaseWidget: IsMainThread:1 ThreadId:430
12:58:09     INFO -  mozilla::widget::winrt::FrameworkView::SetWidget
12:58:09     INFO -  MetroWidget::FindMetroWindow
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  MetroWidget::Create
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  ### Content.js loaded
12:58:09     INFO -  ### FormHelper.js loaded
12:58:09     INFO -  ### SelectionPrototype.js loaded
12:58:09     INFO -  ### SelectionHandler.js loaded
12:58:09     INFO -  ### ContextMenuHandler.js loaded
12:58:09     INFO -  ### FindHandler.js loaded
12:58:09     INFO -  ### ConsoleAPIObserver.js loaded
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  ### Content.js loaded
12:58:09     INFO -  ### FormHelper.js loaded
12:58:09     INFO -  ### SelectionPrototype.js loaded
12:58:09     INFO -  ### SelectionHandler.js loaded
12:58:09     INFO -  ### ContextMenuHandler.js loaded
12:58:09     INFO -  ### FindHandler.js loaded
12:58:09     INFO -  ### ConsoleAPIObserver.js loaded
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  MetroAppShell::Run
12:58:09     INFO -  XPCOM startup initialization complete
12:58:09     INFO -  mozilla::widget::winrt::FrameworkView::SetupContracts
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  mozilla::widget::winrt::MetroInput::MetroInput
12:58:09     INFO -  mozilla::widget::winrt::FrameworkView::AddEventHandlers hr=0
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  * delay load started...
12:58:09     INFO -  * delay load complete.
12:58:09     INFO -  mozilla::widget::winrt::FrameworkView::OnWindowActivated
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  ### Content.js loaded
12:58:09     INFO -  ### FormHelper.js loaded
12:58:09     INFO -  ### SelectionPrototype.js loaded
12:58:09     INFO -  ### SelectionHandler.js loaded
12:58:09     INFO -  ### ContextMenuHandler.js loaded
12:58:09     INFO -  ### FindHandler.js loaded
12:58:09     INFO -  ### ConsoleAPIObserver.js loaded
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  RSS: Main: 100286464
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:09     INFO -  * delay load started...
12:58:09     INFO -  * delay load complete.
12:58:09     INFO -  RSS: Main: 114450432
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:09     INFO -  RSS: Main: 116207616
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:09     INFO -  RSS: Main: 117637120
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:09     INFO -  RSS: Main: 117407744
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:09     INFO -  RSS: Main: 115761152
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:09     INFO -  RSS: Main: 110211072
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:09     INFO -  RSS: Main: 117084160
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:09     INFO -  RSS: Main: 117358592
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:09     INFO -  RSS: Main: 117772288
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:09     INFO -  RSS: Main: 118202368
12:58:09     INFO -  MetroWidget::GetDPI
12:58:09     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:09     INFO -  RSS: Main:
12:58:34     INFO -  INFO :  111259648
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:34     INFO -  RSS: Main: 116948992
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:34     INFO -  RSS: Main: 117448704
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:34     INFO -  RSS: Main: 117682176
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:34     INFO -  RSS: Main: 118431744
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:34     INFO -  RSS: Main: 112095232
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:34     INFO -  RSS: Main: 119209984
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:34     INFO -  RSS: Main: 119492608
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:34     INFO -  RSS: Main: 110710784
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:34     INFO -  RSS: Main: 117645312
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:34     INFO -  RSS: Main: 118464512
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:34     INFO -  RSS: Main: 118394880
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:34     INFO -  RSS: Main: 111751168
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:34     INFO -  RSS: Main: 118300672
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
12:58:34     INFO -  RSS: Main: 118493184
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:34     INFO -  RSS: Main: 125038592
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:34     INFO -  RSS: Main: 125042688
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:34     INFO -  RSS: Main: 125054976
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:34     INFO -  RSS: Main: 125071360
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:34     INFO -  RSS: Main: 125132800
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:34     INFO -  RSS: Main: 125149184
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:34     INFO -  RSS: Main: 125116416
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:34     INFO -  RSS: Main: 125067264
12:58:34     INFO -  MetroWidget::GetDPI
12:58:34     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/compo
12:58:43     INFO -  INFO : site-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:43     INFO -  RSS: Main: 125046784
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:43     INFO -  RSS: Main: 125112320
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:43     INFO -  RSS: Main: 125079552
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:43     INFO -  RSS: Main: 125100032
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:43     INFO -  RSS: Main: 125034496
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:43     INFO -  RSS: Main: 125009920
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:43     INFO -  RSS: Main: 125059072
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:43     INFO -  RSS: Main: 125173760
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:43     INFO -  RSS: Main: 125063168
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:43     INFO -  RSS: Main: 125112320
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:43     INFO -  RSS: Main: 125079552
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:43     INFO -  RSS: Main: 125046784
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:43     INFO -  RSS: Main: 125079552
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:43     INFO -  RSS: Main: 125063168
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:43     INFO -  RSS: Main: 125091840
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:43     INFO -  RSS: Main: 125095936
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
12:58:43     INFO -  RSS: Main: 125083648
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:43     INFO -  RSS: Main: 125554688
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:43     INFO -  RSS: Main: 125464576
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:43     INFO -  RSS: Main: 127614976
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:43     INFO -  RSS: Main: 127578112
12:58:43     INFO -  MetroWidget::GetDPI
12:58:43     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-r
12:58:54     INFO -  INFO : otate.svg)
12:58:54     INFO -  RSS: Main: 127594496
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 125603840
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 124784640
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 124862464
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 120999936
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 120139776
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 120410112
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 120676352
12:58:54     INFO -  MetroWidget::GetDPI
12:58:54     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
12:58:54     INFO -  RSS: Main: 112521216
12:58:54     INFO -  MetroWidget::GetDPI
