16:19:59     INFO - MultiFileLogger online at 20130911 16:19:59 in C:\slave\test
16:19:59     INFO - Run as C:\slave\test\mozharness\scripts\talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.zip
16:19:59     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
16:19:59     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x0234AA10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
16:19:59     INFO - Downloaded 6949 bytes.
16:19:59     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
16:19:59     INFO - self.talos_jsonC:\slave\test\build\talos.json
16:19:59     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
16:23:10     INFO -    tpmozafterpaint: false
16:23:10     INFO -    tpnoisy: true
16:23:10     INFO -    tppagecycles: 1
16:23:10     INFO -    tprender: false
16:23:10     INFO -    w7_counters: []
16:23:10     INFO -    win_counters: []
16:23:10     INFO -    xperf_counters: []
16:23:10     INFO -  bcontroller_config: ${talos}/bcontroller.yml
16:23:10     INFO -  branch_name: Cedar
16:23:10     INFO -  browser_log: browser_output.txt
16:23:10     INFO -  browser_path: C:\slave\test\build\application\firefox\firefox
16:23:10     INFO -  browser_wait: 5
16:23:10     INFO -  buildid: testbuildid
16:23:10     INFO -  datazilla_urls:
16:23:10     INFO -  - https://datazilla.mozilla.org/talos
16:23:10     INFO -  develop: false
16:23:10     INFO -  deviceport: 20701
16:23:10     INFO -  dirs: {}
16:23:10     INFO -  env:
16:23:10     INFO -    NO_EM_RESTART: '1'
16:23:10     INFO -  error_filename: C:\slave\test\build\browser_failures.txt
16:23:10     INFO -  extensions:
16:23:10     INFO -  - ${talos}/pageloader
16:23:10     INFO -  extra_args: ''
16:23:10     INFO -  filters:
16:23:10     INFO -  - - ignore_first
16:23:10     INFO -    - - 5
16:23:10     INFO -  - - median
16:23:10     INFO -    - []
16:23:10     INFO -  immersive_mode_path: C:\slave\test\build\tests\bin\metrotestharness.exe
16:23:10     INFO -  init_url: http://localhost/getInfo.html
16:23:10     INFO -  preferences:
16:23:10     INFO -    app.update.enabled: false
16:23:10     INFO -    browser.EULA.override: true
16:23:10     INFO -    browser.bookmarks.max_backups: 0
16:23:10     INFO -    browser.cache.disk.smart_size.enabled: false
16:23:10     INFO -    browser.cache.disk.smart_size.first_run: false
16:23:10     INFO -    browser.chrome.dynamictoolbar: false
16:23:10     INFO -    browser.display.overlaynavbuttons: false
16:23:10     INFO -    browser.dom.window.dump.enabled: true
16:23:10     INFO -    browser.link.open_newwindow: 2
16:23:10     INFO -    browser.safebrowsing.gethashURL: http://127.0.0.1/safebrowsing-dummy/gethash
16:23:10     INFO -    browser.safebrowsing.keyURL: http://127.0.0.1/safebrowsing-dummy/newkey
16:23:10     INFO -    browser.safebrowsing.updateURL: http://127.0.0.1/safebrowsing-dummy/update
16:23:10     INFO -    browser.shell.checkDefaultBrowser: false
16:23:10     INFO -    browser.warnOnQuit: false
16:23:10     INFO -    dom.allow_scripts_to_close_windows: true
16:23:10     INFO -    dom.disable_open_during_load: false
16:23:10     INFO -    dom.disable_window_flip: true
16:23:10     INFO -    dom.disable_window_move_resize: true
16:23:10     INFO -    dom.max_chrome_script_run_time: 0
16:23:10     INFO -    dom.max_script_run_time: 0
16:23:10     INFO -    extensions.autoDisableScopes: 10
16:23:10     INFO -    extensions.blocklist.enabled: false
16:23:10     INFO -    extensions.blocklist.url: http://127.0.0.1/extensions-dummy/blocklistURL
16:23:10     INFO -    extensions.checkCompatibility: false
16:23:10     INFO -    extensions.enabledScopes: 5
16:23:10     INFO -    extensions.getAddons.get.url: http://127.0.0.1/extensions-dummy/repositoryGetURL
16:23:10     INFO -    extensions.getAddons.getWithPerformance.url: http://127.0.0.1/extensions-dummy/repositoryGetWithPerformanceURL
16:23:10     INFO -    extensions.getAddons.maxResults: 0
16:23:10     INFO -    extensions.getAddons.search.browseURL: http://127.0.0.1/extensions-dummy/repositoryBrowseURL
16:23:10     INFO -    extensions.getAddons.search.url: http://127.0.0.1/extensions-dummy/repositorySearchURL
16:23:10     INFO -    extensions.hotfix.url: http://127.0.0.1/extensions-dummy/hotfixURL
16:23:10     INFO -    extensions.update.background.url: http://127.0.0.1/extensions-dummy/updateBackgroundURL
16:23:10     INFO -    extensions.update.enabled: false
16:23:10     INFO -    extensions.update.notifyUser: false
16:23:10     INFO -    extensions.update.url: http://127.0.0.1/extensions-dummy/updateURL
16:23:10     INFO -    extensions.webservice.discoverURL: http://127.0.0.1/extensions-dummy/discoveryURL
16:23:10     INFO -    hangmonitor.timeout: 0
16:23:10     INFO -    network.proxy.http: localhost
16:23:10     INFO -    network.proxy.http_port: 80
16:23:10     INFO -    network.proxy.type: 1
16:23:10     INFO -    plugins.update.url: http://127.0.0.1/plugins-dummy/updateCheckURL
16:23:10     INFO -    security.enable_java: false
16:23:10     INFO -    security.fileuri.strict_origin_policy: false
16:23:10     INFO -    security.turn_off_all_security_so_that_viruses_can_take_over_this_computer: true
16:23:10     INFO -    toolkit.telemetry.notifiedOptOut: 999
16:23:10     INFO -    toolkit.telemetry.prompted: 999
16:23:10     INFO -  remote: false
16:23:10     INFO -  results_urls:
16:23:10     INFO -  - http://graphs.mozilla.org/server/collect.cgi
16:23:10     INFO -  symbols_path: http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.crashreporter-symbols.zip
16:23:10     INFO -  test_timeout: 1200
16:23:10     INFO -  tests:
16:23:10     INFO -  - name: tsvgr
16:23:10     INFO -    preferences:
16:23:10     INFO -      layout.frame_rate: 10000
16:23:10     INFO -    tpcycles: 1
16:23:10     INFO -    tpmanifest: ${talos}/page_load_test/svg/svg.manifest
16:23:10     INFO -    tppagecycles: 25
16:23:10     INFO -  - filters:
16:23:10     INFO -    - - ignore_first
16:23:10     INFO -      - - 5
16:23:10     INFO -    - - median
16:23:10     INFO -      - []
16:23:10     INFO -    name: tsvgr_opacity
16:23:10     INFO -    tpcycles: 1
16:23:10     INFO -    tpmanifest: ${talos}/page_load_test/svg_opacity/svg_opacity.manifest
16:23:10     INFO -    tppagecycles: 25
16:23:10     INFO -  title: T-W864-IX-042
16:23:10     INFO -  webserver: localhost
16:23:10     INFO -  T-W864-IX-042:
16:23:10     INFO -         Started Wed, 11 Sep 2013 16:23:10
16:23:10     INFO -  Running test tsvgr:
16:23:10     INFO -         Started Wed, 11 Sep 2013 16:23:10
16:23:10     INFO -  DEBUG : operating with platform_type : w8_
16:23:10     INFO -  DEBUG : created profile
16:23:15     INFO -  DEBUG : initialized metrotestharness.exe
16:23:20     INFO -  DEBUG : command line: '"C:\slave\test\build\tests\bin\metrotestharness.exe" -firefoxpath C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmpdtwi3y\\\profile -tp file:\C:\slave\test\build\venv\lib\site-packages\talos\page_load_test\svg\svg.manifest -tpchrome -tpnoisy -tpcycles 1 -tppagecycles 25'
16:23:26     INFO -  INFO : INFO | metrotestharness.exe | Launching browser...
16:23:26     INFO -  INFO | metrotestharness.exe | App model id='E4CFE2E6B75AA3A3'
16:23:26     INFO -  INFO | metrotestharness.exe | Harness process id: 3092
16:23:26     INFO -  INFO | metrotestharness.exe | Using bin path: 'C:\slave\test\build\application\firefox\firefox.exe'
16:23:26     INFO -  INFO | metrotestharness.exe | Writing out tests.ini to: 'C:\slave\test\build\application\firefox\tests.ini'
16:23:26     INFO -  INFO | metrotestharness.exe | Browser command line args: 'C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmpdtwi3y\\\profile -tp file:\C:\slave\test\build\venv\lib\site-packages\talos\page_load_test\svg\svg.manifest -tpchrome -tpnoisy -tpcycles 1 -tppagecycles 25'
16:23:26     INFO -  INFO | metrotestharness.exe | Activation succeeded.
16:23:26     INFO -  INFO | metrotestharness.exe | METRO_BROWSER_PROCESS=3904
16:23:26     INFO -  INFO | metrotestharness.exe | Waiting on child process...
16:23:42     INFO -  INFO : XRE_MetroCoreApplicationRun: IsMainThread:0 ThreadId:FE4
16:23:42     INFO -  mozilla::widget::winrt::FrameworkView::FrameworkView
16:23:42     INFO -  mozilla::widget::winrt::MetroApp::CreateView
16:23:42     INFO -  mozilla::widget::winrt::FrameworkView::Initialize
16:23:42     INFO -  mozilla::widget::winrt::FrameworkView::SetWindow
16:23:42     INFO -  mozilla::widget::winrt::FrameworkView::SetDpi
16:23:42     INFO -  mozilla::widget::winrt::FrameworkView::OnActivated
16:23:42     INFO -  Activation argument kind: Launch
16:23:42     INFO -  mozilla::widget::winrt::FrameworkView::Run
16:23:42     INFO -  mozilla::widget::winrt::MetroApp::Run: IsMainThread:0 ThreadId:FAC
16:23:42     INFO -  XPCOM startup initialization began
16:23:42     INFO -  MetroAppShell::Init
16:23:42     INFO -  MetroWidget::Create
16:23:42     INFO -  eWindowType_invisible window requested, this doesn't actually exist!
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  args.useBrowserChrome and is isImmersive() are true
16:23:42     INFO -  MetroWidget::Create
16:23:42     INFO -  mozilla::widget::winrt::MetroApp::SetBaseWidget: IsMainThread:1 ThreadId:FAC
16:23:42     INFO -  mozilla::widget::winrt::FrameworkView::SetWidget
16:23:42     INFO -  MetroWidget::FindMetroWindow
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  made it to line after: cmdLine.preventDefault = true;
16:23:42     INFO -  MetroWidget::Create
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  ### Content.js loaded
16:23:42     INFO -  ### FormHelper.js loaded
16:23:42     INFO -  ### SelectionPrototype.js loaded
16:23:42     INFO -  ### SelectionHandler.js loaded
16:23:42     INFO -  ### ContextMenuHandler.js loaded
16:23:42     INFO -  ### FindHandler.js loaded
16:23:42     INFO -  ### ConsoleAPIObserver.js loaded
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  ### Content.js loaded
16:23:42     INFO -  ### FormHelper.js loaded
16:23:42     INFO -  ### SelectionPrototype.js loaded
16:23:42     INFO -  ### SelectionHandler.js loaded
16:23:42     INFO -  ### ContextMenuHandler.js loaded
16:23:42     INFO -  ### FindHandler.js loaded
16:23:42     INFO -  ### ConsoleAPIObserver.js loaded
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  MetroAppShell::Run
16:23:42     INFO -  mozilla::widget::winrt::FrameworkView::ActivateView
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  mozilla::widget::winrt::MetroInput::MetroInput
16:23:42     INFO -  mozilla::widget::winrt::FrameworkView::AddEventHandlers hr=0
16:23:42     INFO -  mozilla::widget::winrt::FrameworkView::SetupContracts
16:23:42     INFO -  * delay load started...
16:23:42     INFO -  * delay load complete.
16:23:42     INFO -  mozilla::widget::winrt::FrameworkView::OnWindowActivated
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  JLUND done waiting 5 seconds...
16:23:42     INFO -  JLUND isImmersive(): true
16:23:42     INFO -  JLUND toplevelwin: [xpconnect wrapped nsISupports]
16:23:42     INFO -  JLUND toplevelwin wrappedJSObject: [object Object]
16:23:42     INFO -  ### Content.js loaded
16:23:42     INFO -  ### FormHelper.js loaded
16:23:42     INFO -  ### SelectionPrototype.js loaded
16:23:42     INFO -  ### SelectionHandler.js loaded
16:23:42     INFO -  ### ContextMenuHandler.js loaded
16:23:42     INFO -  ### FindHandler.js loaded
16:23:42     INFO -  ### ConsoleAPIObserver.js loaded
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  JLUND waiting 5 seconds...
16:23:42     INFO -  RSS: Main: 99348480
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:23:42     INFO -  * delay load started...
16:23:42     INFO -  * delay load complete.
16:23:42     INFO -  RSS: Main: 113610752
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:23:42     INFO -  RSS: Main: 114618368
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:23:42     INFO -  RSS: Main: 115847168
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:23:42     INFO -  RSS: Main: 115003392
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:23:42     INFO -  RSS: Main: 115699712
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:23:42     INFO -  RSS: Main: 115621888
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:23:42     INFO -  RSS: Main: 115810304
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:23:42     INFO -  RSS: Main: 116383744
16:23:42     INFO -  MetroWidget::GetDPI
16:23:42     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:23:42     INFO -  R
16:24:05     INFO -  INFO : SS: Main: 116363264
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:24:05     INFO -  RSS: Main: 115974144
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:24:05     INFO -  RSS: Main: 116654080
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:24:05     INFO -  RSS: Main: 116883456
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:24:05     INFO -  RSS: Main: 117477376
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:24:05     INFO -  RSS: Main: 117915648
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:24:05     INFO -  RSS: Main: 118034432
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:24:05     INFO -  RSS: Main: 118112256
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:24:05     INFO -  RSS: Main: 116260864
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:24:05     INFO -  RSS: Main: 117313536
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:24:05     INFO -  RSS: Main: 117501952
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:24:05     INFO -  RSS: Main: 117452800
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:24:05     INFO -  RSS: Main: 117125120
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:24:05     INFO -  RSS: Main: 117239808
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:24:05     INFO -  RSS: Main: 117346304
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:24:05     INFO -  RSS: Main: 117817344
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/gearflowers.svg (next: http://localhost/page_load_test/svg/composite-scale.svg)
16:24:05     INFO -  RSS: Main: 117637120
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:05     INFO -  RSS: Main: 124440576
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:05     INFO -  RSS: Main: 124235776
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:05     INFO -  RSS: Main: 124370944
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:05     INFO -  RSS: Main: 124321792
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:05     INFO -  RSS: Main: 124346368
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:05     INFO -  RSS: Main: 124329984
16:24:05     INFO -  MetroWidget::GetDPI
16:24:05     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale.sv
16:24:13     INFO -  INFO : g (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 124284928
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 124612608
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 124583936
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 124583936
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 124592128
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 124649472
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 124686336
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 124776448
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 124686336
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 124690432
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 124686336
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 124690432
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 124768256
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 124715008
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 124932096
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 125075456
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 125046784
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 125022208
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/svg/composite-scale.svg (next: http://localhost/page_load_test/svg/composite-scale-opacity.svg)
16:24:13     INFO -  RSS: Main: 124977152
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:13     INFO -  RSS: Main: 125321216
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:13     INFO -  RSS: Main: 125345792
16:24:13     INFO -  MetroWidget::GetDPI
16:24:13     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:13     INFO -  RSS: Main: 12532
16:24:23     INFO -  INFO : 9408
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 125214720
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 125218816
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 125227008
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 125239296
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 125231104
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
16:24:23     INFO -  RSS: Main: 125267968
16:24:23     INFO -  MetroWidget::GetDPI
16:24:23     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/svg/composite-scale-opacity.svg (next: http://localhost/page_load_test/svg/composite-scale-rotate.svg)
